ID,Country or Subregion,Serotype,Year,In / Out of Subregions,EW,Country_sp,Iso3166,Report ,Type,(C/TC) x100 (e),(SD/D) x100 (e),0,CFR (f),Confirmed,Deaths,Epidemiological Week (a),Incidence Rate (c),Lab Confirm Incidence rate,Number of Records,Population X 1000,Severe Dengue (d),Total of Dengue Cases (b)
6,French Guiana,DEN 3,2026,Out,53,Guayana Francesa,254,01/01/2026,Preliminar,100,0,0,0,4,0,10,1.26,1.26,1,318,0,4
6,Saint Vincent and the Grenadines,  ,2026,Out,53,San Vicente y las Granadinas,670,01/01/2026,Preliminar,100,0,0,0,3,0,19,3.03,3.03,1,99,0,3
4,Chile,DEN 1,2026,Out,53,Chile,152,01/01/2026,Preliminar,100,0,0,0,17,0,17,0.09,0.09,1,19945,0,17
1,United States of America,  ,2026,Out,53,Estados Unidos de América,840,01/01/2026,Preliminar,100,1.904761905,0,0,105,0,17,0.03,0.03,1,349035,2,105
6,Turks and Caicos Islands,  ,2026,Out,53,Islas Turcas y Caicos,796,01/01/2026,Preliminar,100,0,0,0,8,0,12,17.02,17.02,1,47,0,8
6,Suriname,  ,2026,Out,53,Suriname,740,01/01/2026,Preliminar,2.798982188,0,0,0,11,0,17,60.93,1.71,1,645,0,393
6,Grenada,  ,2026,Out,53,Granada,308,01/01/2026,Preliminar,100,0,0,0,58,0,17,49.57,49.57,1,117,0,58
3,Ecuador,"DEN 2,3",2026,Out,53,Ecuador,218,01/01/2026,Preliminar,100,0.827951648,0,0.099,12078,12,18,65.48,65.48,1,18444,100,12078
6,Virgin Islands (US),  ,2026,Out,53,Islas Vírgenes (EUA),850,01/01/2026,Preliminar,,,0,,0,0,17,0,0,1,83,0,0
6,Anguilla,  ,2026,Out,53,Anguila,660,01/01/2026,Preliminar,,,0,,0,0,12,0,0,1,14,0,0
2,Mexico,"DEN 2,3,4",2026,Out,53,México,484,01/01/2026,Preliminar,9.403609038,0.381012859,0,0.021,1777,4,17,14.21,1.34,1,132997,72,18897
2,Costa Rica,"DEN 1,3",2026,Out,53,Costa Rica,188,01/01/2026,Preliminar,55.95105673,0,0,0,503,0,17,17.38,9.72,1,5174,0,899
6,Saint Kitts and Nevis,  ,2026,Out,53,Saint Kitts y Nevis,659,01/01/2026,Preliminar,7.692307692,0,0,0,1,0,13,28.26,2.17,1,46,0,13
6,Saint Lucia,  ,2026,Out,53,Santa Lucía,662,01/01/2026,Preliminar,100,0,0,0,4,0,17,2.22,2.22,1,180,0,4
2,El Salvador,DEN 3,2026,Out,53,El Salvador,222,01/01/2026,Preliminar,0.729040097,0,0,0,12,0,15,25.75,0.19,1,6391,0,1646
4,Brazil,"DEN 1,2,3,4",2026,Out,53,Brasil,76,01/01/2026,Preliminar,21.91342879,0.03962982,0,0.016,164780,118,18,352.1,77.16,1,213562,298,751959
3,Peru,"DEN 1,2,3",2026,Out,53,Perú,604,01/01/2026,Preliminar,64.64524273,0.447062536,0,0.11,12291,21,17,54.44,35.2,1,34922,85,19013
4,Paraguay,"DEN 1,2,3",2026,Out,53,Paraguay,600,01/01/2026,Preliminar,2.494618209,0,0,0,197,0,18,111.3,2.78,1,7095,0,7897
6,Montserrat,  ,2026,Out,53,Montserrat,500,01/01/2026,Preliminar,,,0,,0,0,8,0,0,1,4,0,0
2,Panama,  ,2026,Out,53,Panamá,591,01/01/2026,Preliminar,74.09186431,0.570399279,0,0.21,2468,7,18,72.02,53.36,1,4625,19,3331
6,Curaçao,  ,2022,Out,53,Curazao,531,01/01/2022,Preliminar,,,0,,,,-,,,1,185,,
6,Haiti,  ,2025,Out,53,Haití,332,01/01/2025,Preliminar,,,0,,,,-,,,1,11906,,
5,Cuba,  ,2026,Out,53,Cuba,192,01/01/2026,Preliminar,,,0,,,,-,,,1,10892,,
5,Cuba,  ,2023,Out,53,Cuba,192,01/01/2023,Preliminar,,,0,,,,-,,,1,11019,,
6,Bahamas,  ,2022,Out,53,Bahamas,44,01/01/2022,Preliminar,,,0,,,,-,,,1,397,,
6,Curaçao,  ,2025,Out,53,Curazao,531,01/01/2025,Preliminar,,,0,,,,-,,,1,185,,
6,"Bonaire, Saint Eustatius and Saba",  ,2022,Out,53,"Bonaire, San Eustaquio y Saba",535,01/01/2022,Preliminar,,,0,,,,-,,,1,28,,
6,Bahamas,  ,2025,Out,53,Bahamas,44,01/01/2025,Preliminar,,,0,,,,-,,,1,403,,
6,Haiti,  ,2017,Out,53,Haití,332,01/01/2017,Preliminar,,,0,,,,-,,,1,10817,,
6,Haiti,  ,2014,Out,53,Haití,332,01/01/2014,Preliminar,,,0,,,,-,,,1,10373,,
6,Aruba,  ,2026,Out,53,Aruba,533,01/01/2026,Preliminar,,,0,,,,-,,,1,108,,
6,Sint Maarten,  ,2021,Out,53,Isla de San Martín (Holanda),534,01/01/2021,Preliminar,,,0,,,,-,,,1,41,,
6,"Bonaire, Saint Eustatius and Saba",  ,2014,Out,53,"Bonaire, San Eustaquio y Saba",535,01/01/2014,Preliminar,,,0,,,,-,,,1,24,,
6,"Bonaire, Saint Eustatius and Saba",  ,2017,Out,53,"Bonaire, San Eustaquio y Saba",535,01/01/2017,Preliminar,,,0,,,,-,,,1,24,,
6,Anguilla,  ,2022,Out,53,Anguila,660,01/01/2022,Preliminar,,,0,,,,-,,,1,14,,
6,French Guiana,  ,2022,Out,53,Guayana Francesa,254,01/01/2022,Preliminar,,,0,,,,-,,,1,298,,
6,"Bonaire, Saint Eustatius and Saba",  ,2025,Out,53,"Bonaire, San Eustaquio y Saba",535,01/01/2025,Preliminar,,,0,,,,-,,,1,31,,
6,Sint Maarten,  ,2022,Out,53,Isla de San Martín (Holanda),534,01/01/2022,Preliminar,,,0,,,,-,,,1,42,,
3,Venezuela,  ,2024,Out,53,Venezuela,862,01/01/2024,Preliminar,,,0,,,,-,,,1,28405,,
6,Haiti,  ,2016,Out,53,Haití,332,01/01/2016,Preliminar,,,0,,,,-,,,1,10671,,
6,"Bonaire, Saint Eustatius and Saba",  ,2026,Out,53,"Bonaire, San Eustaquio y Saba",535,01/01/2026,Preliminar,,,0,,,,-,,,1,31,,
3,Venezuela,  ,2025,Out,53,Venezuela,862,01/01/2025,Preliminar,,,0,,,,-,,,1,28516,,
6,"Bonaire, Saint Eustatius and Saba",  ,2023,Out,53,"Bonaire, San Eustaquio y Saba",535,01/01/2023,Preliminar,,,0,,,,-,,,1,29,,
2,Nicaragua,  ,2026,Out,53,Nicaragua,558,01/01/2026,Preliminar,,,0,,,,-,,,1,7097,,
6,Bahamas,  ,2026,Out,53,Bahamas,44,01/01/2026,Preliminar,,,0,,,,-,,,1,404,,
6,Curaçao,  ,2021,Out,53,Curazao,531,01/01/2021,Preliminar,,,0,,,,-,,,1,185,,
6,Haiti,  ,2024,Out,53,Haití,332,01/01/2024,Preliminar,,,0,,,,-,,,1,11772,,
6,Haiti,  ,2023,Out,53,Haití,332,01/01/2023,Preliminar,,,0,,,,-,,,1,11637,,
6,"Bonaire, Saint Eustatius and Saba",  ,2021,Out,53,"Bonaire, San Eustaquio y Saba",535,01/01/2021,Preliminar,,,0,,,,-,,,1,27,,
3,Venezuela,  ,2026,Out,53,Venezuela,862,01/01/2026,Preliminar,,,0,,,,-,,,1,28633,,
6,Curaçao,  ,2023,Out,53,Curazao,531,01/01/2023,Preliminar,,,0,,,,-,,,1,185,,
6,Bahamas,  ,2021,Out,53,Bahamas,44,01/01/2021,Preliminar,,,0,,,,-,,,1,396,,
6,Sint Maarten,  ,2026,Out,53,Isla de San Martín (Holanda),534,01/01/2026,Preliminar,,,0,,,,-,,,1,44,,
6,Curaçao,  ,2026,Out,53,Curazao,531,01/01/2026,Preliminar,,,0,,,,-,,,1,185,,
6,Anguilla,  ,2021,Out,53,Anguila,660,01/01/2021,Preliminar,,,0,,,,-,,,1,14,,
6,Haiti,  ,2026,Out,53,Haití,332,01/01/2026,Preliminar,,,0,,,,-,,,1,12037,,
1,North America,  ,2019,In,53,América del Norte,,01/01/2019,Preliminar,100,1.813471503,0,0,1158,0,-,0.31,0.31,1,375572,21,1158
1,North America,  ,2024,In,53,América del Norte,,01/01/2024,Preliminar,100,1.95376099,0,0,3071,0,-,0.8,0.8,1,385168,60,3071
2,Central America Ithsmus and Mexico,  ,2018,In,53,Istmo Centroamericano y México,,01/01/2018,Preliminar,13.00601528,1.324987807,0,0.051,22400,87,-,99.38,12.93,1,173306,2282,172228
4,Southern Cone,  ,2022,In,53,Cono Sur,,01/01/2022,Preliminar,51.09183212,0.062398839,0,0.042,1211816,991,-,831.01,424.58,1,285416,1480,2371839
5,Latin Caribbean,  ,2020,In,53,Caribe Latino,,01/01/2020,Preliminar,43.23379924,4.383735705,0,0.572,2722,36,-,24.73,10.69,1,25459,276,6296
3,Andean Subregion,  ,2022,In,53,Subregión Andina,,01/01/2022,Preliminar,65.45859933,0.95705857,0,0.09,124480,172,-,132.68,86.85,1,143325,1820,190166
6,Non-Latin Caribbean,  ,2025,In,53,Caribe No Latino,,01/01/2025,Preliminar,20.45953645,2.898768964,0,0.011,16304,9,-,384.92,78.75,1,20703,2310,79689
5,Latin Caribbean,  ,2017,In,53,Caribe Latino,,01/01/2017,Preliminar,48.48716967,4.098046725,0,0.115,1266,3,-,10.33,5.01,1,25284,107,2611
2,Central America Ithsmus and Mexico,  ,2022,In,53,Istmo Centroamericano y México,,01/01/2022,Preliminar,12.35429223,0.408413491,0,0.036,28616,83,-,128.81,15.91,1,179816,946,231628
1,North America,  ,2020,In,53,América del Norte,,01/01/2020,Preliminar,100,0,0,0,307,0,-,0.08,0.08,1,377607,0,307
4,Southern Cone,  ,2017,In,53,Cono Sur,,01/01/2017,Preliminar,30.93720328,0.055748388,0,0.028,157049,144,-,183.08,56.64,1,277275,283,507638
1,North America,  ,2016,In,53,América del Norte,,01/01/2016,Preliminar,100,0,0,0,990,0,-,0.27,0.27,1,365532,0,990
6,Non-Latin Caribbean,  ,2019,In,53,Caribe No Latino,,01/01/2019,Preliminar,11.66566446,0.090198437,0,0.15,1940,25,-,83.67,9.76,1,19875,15,16630
3,Andean Subregion,  ,2017,In,53,Subregión Andina,,01/01/2017,Preliminar,36.49373201,0.709814017,0,0.086,47917,113,-,95.06,34.69,1,138123,932,131302
4,Southern Cone,  ,2025,In,53,Cono Sur,,01/01/2025,Preliminar,38.09020236,0.068028472,0,0.047,1479297,1840,-,"1,344.21",512.01,1,288919,2642,3883668
6,Non-Latin Caribbean,  ,2014,In,53,Caribe No Latino,,01/01/2014,Preliminar,42.74862481,0.261940103,0,0.026,4896,3,-,60.56,25.89,1,18911,30,11453
1,North America,  ,2026,In,53,América del Norte,,01/01/2026,Preliminar,100,1.904761905,0,0,105,0,-,0.03,0.03,1,389502,2,105
2,Central America Ithsmus and Mexico,  ,2023,In,53,Istmo Centroamericano y México,,01/01/2023,Preliminar,15.03475286,0.338161853,0,0.063,93900,393,-,343.89,51.7,1,181613,2112,624553
3,Andean Subregion,  ,2021,In,53,Subregión Andina,,01/01/2021,Preliminar,65.82181371,0.886588985,0,0.081,90946,112,-,97.17,63.96,1,142199,1225,138170
2,Central America Ithsmus and Mexico,  ,2017,In,53,Istmo Centroamericano y México,,01/01/2017,Preliminar,12.45763677,0.32101162,0,0.034,22974,62,-,107.55,13.4,1,171468,592,184417
4,Southern Cone,  ,2021,In,53,Cono Sur,,01/01/2021,Preliminar,42.04376778,0.037234229,0,0.024,418922,243,-,350.35,147.3,1,284398,371,996395
2,Central America Ithsmus and Mexico,  ,2026,In,53,Istmo Centroamericano y México,,01/01/2026,Preliminar,16.06051345,0.394254279,0,0.034,5255,11,-,17.51,2.81,1,186863,129,32720
5,Latin Caribbean,  ,2021,In,53,Caribe Latino,,01/01/2021,Preliminar,11.58426561,4.853843378,0,0.505,642,28,-,21.74,2.52,1,25498,269,5542
3,Andean Subregion,  ,2025,In,53,Subregión Andina,,01/01/2025,Preliminar,66.75242925,0.834311693,0,0.103,160338,248,-,162.97,108.79,1,147387,2004,240198
5,Latin Caribbean,  ,2016,In,53,Caribe Latino,,01/01/2016,Preliminar,23.17030871,7.746560296,0,0.451,2004,39,-,34.2,7.92,1,25292,670,8649
5,Latin Caribbean,  ,2026,In,53,Caribe Latino,,01/01/2026,Preliminar,55.18867925,2.948113208,0,0.118,468,1,-,3.3,1.82,1,25723,25,848
3,Andean Subregion,  ,2026,In,53,Subregión Andina,,01/01/2026,Preliminar,43.45033607,0.868075385,0,0.05,49453,57,-,76.55,33.26,1,148684,988,113815
6,Non-Latin Caribbean,  ,2022,In,53,Caribe No Latino,,01/01/2022,Preliminar,25.26801153,0.051873199,0,0,4384,0,-,85.41,21.58,1,20313,9,17350
6,Non-Latin Caribbean,  ,2023,In,53,Caribe No Latino,,01/01/2023,Preliminar,23.17353413,1.899090922,0,0.094,16034,65,-,338.09,78.35,1,20465,1314,69191
2,Central America Ithsmus and Mexico,  ,2021,In,53,Istmo Centroamericano y México,,01/01/2021,Preliminar,9.369043417,1.23632192,0,0.049,10617,55,-,63.58,5.96,1,178233,1401,113320
1,North America,  ,2023,In,53,América del Norte,,01/01/2023,Preliminar,100,0,0,0,156,0,-,0.04,0.04,1,382776,0,156
1,North America,  ,2015,In,53,América del Norte,,01/01/2015,Preliminar,100,0.634920635,0,0,945,0,-,0.26,0.26,1,362088,6,945
6,Non-Latin Caribbean,  ,2018,In,53,Caribe No Latino,,01/01/2018,Preliminar,29.95124924,2.224253504,0,0.396,983,13,-,16.67,4.99,1,19684,73,3282
5,Latin Caribbean,  ,2025,In,53,Caribe Latino,,01/01/2025,Preliminar,9.186052968,2.548442618,0,0.058,3309,21,-,140.21,12.88,1,25692,918,36022
3,Andean Subregion,  ,2016,In,53,Subregión Andina,,01/01/2016,Preliminar,41.81612577,0.593204502,0,0.068,87269,142,-,152.61,63.82,1,136753,1238,208697
4,Southern Cone,  ,2018,In,53,Cono Sur,,01/01/2018,Preliminar,36.53762497,0.065655386,0,0.035,181421,175,-,177.67,64.91,1,279475,326,496532
4,Southern Cone,  ,2026,In,53,Cono Sur,,01/01/2026,Preliminar,21.71789814,0.039214809,0,0.016,165038,118,-,262.05,56.91,1,289987,298,759917
3,Andean Subregion,  ,2020,In,53,Subregión Andina,,01/01/2020,Preliminar,31.37304252,0.665109686,0,0.077,84764,207,-,191.25,60,1,141273,1797,270181
4,Southern Cone,  ,2020,In,53,Cono Sur,,01/01/2020,Preliminar,50.59901331,0.061818151,0,0.037,885632,648,-,617.99,312.7,1,283222,1082,1750295
1,North America,  ,2025,In,53,América del Norte,,01/01/2025,Preliminar,100,2.168256722,0,0,1153,0,-,0.3,0.3,1,387401,25,1153
5,Latin Caribbean,  ,2024,In,53,Caribe Latino,,01/01/2024,Preliminar,41.56449663,2.031888563,0,0.248,7221,43,-,67.74,28.15,1,25648,353,17373
2,Central America Ithsmus and Mexico,  ,2020,In,53,Istmo Centroamericano y México,,01/01/2020,Preliminar,12.82237014,1.313110345,0,0.047,29031,106,-,128.07,16.42,1,176791,2973,226409
5,Latin Caribbean,  ,2015,In,53,Caribe Latino,,01/01/2015,Preliminar,8.482966126,8.997379404,0,0.519,1748,107,-,81.67,6.93,1,25230,1854,20606
6,Non-Latin Caribbean,  ,2024,In,53,Caribe No Latino,,01/01/2024,Preliminar,29.51891588,1.36617746,0,0.043,26771,39,-,441.21,130.24,1,20555,1239,90691
2,Central America Ithsmus and Mexico,  ,2025,In,53,Istmo Centroamericano y México,,01/01/2025,Preliminar,18.22932641,0.45208857,0,0.051,45766,129,-,135.59,24.72,1,185155,1135,251057
3,Andean Subregion,  ,2024,In,53,Subregión Andina,,01/01/2024,Preliminar,80.23934118,0.596529132,0,0.083,571938,594,-,488.03,391.59,1,146056,4252,712790
1,North America,  ,2014,In,53,América del Norte,,01/01/2014,Preliminar,100,0,0,0,668,0,-,0.19,0.19,1,358749,0,668
6,Non-Latin Caribbean,  ,2021,In,53,Caribe No Latino,,01/01/2021,Preliminar,34.97880665,0,0,0,5364,0,-,76.01,26.59,1,20174,0,15335
1,North America,  ,2022,In,53,América del Norte,,01/01/2022,Preliminar,100,1.557093426,0,0,1156,0,-,0.3,0.3,1,380355,18,1156
3,Andean Subregion,  ,2019,In,53,Subregión Andina,,01/01/2019,Preliminar,24.88974904,0.940702433,0,0.095,47070,179,-,134.79,33.55,1,140305,1779,189114
4,Southern Cone,  ,2024,In,53,Cono Sur,,01/01/2024,Preliminar,55.63989094,0.091308328,0,0.062,6200875,6860,-,"3,872.73","2,154.78",1,287773,10176,11144657
4,Southern Cone,  ,2016,In,53,Cono Sur,,01/01/2016,Preliminar,45.6890074,0.042570517,0,0.031,1082914,733,-,861.84,393.77,1,275013,1009,2370185
3,Andean Subregion,  ,2015,In,53,Subregión Andina,,01/01/2015,Preliminar,35.03525322,0.768734986,0,0.115,89692,295,-,189.24,66.3,1,135279,1968,256005
2,Central America Ithsmus and Mexico,  ,2024,In,53,Istmo Centroamericano y México,,01/01/2024,Preliminar,17.12057885,0.648215467,0,0.082,187445,895,-,596.95,102.2,1,183407,7097,1094852
6,Non-Latin Caribbean,  ,2015,In,53,Caribe No Latino,,01/01/2015,Preliminar,23.63707674,0.013073604,0,0.052,1808,4,-,40.1,9.48,1,19073,1,7649
6,Non-Latin Caribbean,  ,2016,In,53,Caribe No Latino,,01/01/2016,Preliminar,19.44028454,1.497566455,0,0.019,2077,2,-,55.49,10.79,1,19255,160,10684
5,Latin Caribbean,  ,2023,In,53,Caribe Latino,,01/01/2023,Preliminar,6.075854043,0.86602314,0,0.212,1775,62,-,114.15,6.94,1,25592,253,29214
6,Non-Latin Caribbean,  ,2017,In,53,Caribe No Latino,,01/01/2017,Preliminar,13.98188263,0.748326113,0,0.118,710,6,-,26.1,3.65,1,19459,38,5078
4,Southern Cone,  ,2019,In,53,Cono Sur,,01/01/2019,Preliminar,57.15465867,0.066088539,0,0.038,1293770,849,-,804.03,459.54,1,281537,1496,2263630
2,Central America Ithsmus and Mexico,  ,2019,In,53,Istmo Centroamericano y México,,01/01/2019,Preliminar,9.309408505,3.576064307,0,0.104,63975,717,-,392.4,36.53,1,175131,24575,687208
5,Latin Caribbean,  ,2014,In,53,Caribe Latino,,01/01/2014,Preliminar,17.26634985,2.410047522,0,0.351,3052,62,-,70.24,12.13,1,25165,426,17676
6,Non-Latin Caribbean,  ,2026,In,53,Caribe No Latino,,01/01/2026,Preliminar,26.95680416,0.890827263,0,0,5810,0,-,103.39,27.87,1,20847,192,21553
3,Andean Subregion,  ,2023,In,53,Subregión Andina,,01/01/2023,Preliminar,69.06208828,0.61960668,0,0.114,400480,663,-,400.78,276.78,1,144690,3593,579884
5,Latin Caribbean,  ,2019,In,53,Caribe Latino,,01/01/2019,Preliminar,28.19540866,1.409770433,0,0.226,6620,53,-,92.5,26.08,1,25384,331,23479
3,Andean Subregion,  ,2014,In,53,Subregión Andina,,01/01/2014,Preliminar,31.11913986,1.335559926,0,0.052,78639,131,-,188.84,58.77,1,133817,3375,252703
4,Southern Cone,  ,2014,In,53,Cono Sur,,01/01/2014,Preliminar,37.00566187,0.114825759,0,0.069,223660,415,-,223.52,82.72,1,270398,694,604394
5,Latin Caribbean,  ,2018,In,53,Caribe Latino,,01/01/2018,Preliminar,61.04177971,3.011394466,0,0.027,2250,1,-,14.57,8.89,1,25299,111,3686
2,Central America Ithsmus and Mexico,  ,2016,In,53,Istmo Centroamericano y México,,01/01/2016,Preliminar,9.670959099,0.485974409,0,0.022,28298,64,-,172.51,16.68,1,169622,1422,292608
1,North America,  ,2021,In,53,América del Norte,,01/01/2021,Preliminar,100,0.877192982,0,0,114,0,-,0.03,0.03,1,378615,1,114
5,Latin Caribbean,  ,2022,In,53,Caribe Latino,,01/01/2022,Preliminar,26.49733881,2.304116419,0,0.29,3933,43,-,58.14,15.41,1,25529,342,14843
6,Non-Latin Caribbean,  ,2020,In,53,Caribe No Latino,,01/01/2020,Preliminar,31.37942951,0.106334902,0,0.049,23608,37,-,375.79,117.92,1,20020,80,75234
4,Southern Cone,  ,2023,In,53,Cono Sur,,01/01/2023,Preliminar,47.70556741,0.057643997,0,0.039,1562489,1287,-,"1,142.93",545.24,1,286568,1888,3275276
3,Andean Subregion,  ,2018,In,53,Subregión Andina,,01/01/2018,Preliminar,9.778577461,0.904539835,0,0.084,7989,69,-,58.66,5.74,1,139285,739,81699
2,Central America Ithsmus and Mexico,  ,2015,In,53,Istmo Centroamericano y México,,01/01/2015,Preliminar,11.05709343,1.752842313,0,0.02,44737,81,-,241.2,26.67,1,167746,7092,404600
1,North America,  ,2018,In,53,América del Norte,,01/01/2018,Preliminar,100,1.812688822,0,0,331,0,-,0.09,0.09,1,372351,6,331
4,Southern Cone,  ,2015,In,53,Cono Sur,,01/01/2015,Preliminar,29.46024149,0.092018806,0,0.05,507445,868,-,631.58,186.06,1,272726,1585,1722474
1,North America,  ,2017,In,53,América del Norte,,01/01/2017,Preliminar,100,1.986754967,0,0,453,0,-,0.12,0.12,1,369012,9,453
2,Central America Ithsmus and Mexico,  ,2014,In,53,Istmo Centroamericano y México,,01/01/2014,Preliminar,18.75976384,3.871722561,0,0.024,55479,72,-,178.41,33.47,1,165763,11450,295734
7,The Americas,  ,2022,In,53,Las Américas,,01/01/2022,Preliminar,48.61668734,0.163248298,0,0.046,1374385,1289,-,273.2,132.82,1,1034754,4615,2826982
7,The Americas,  ,2019,In,53,Las Américas,,01/01/2019,Preliminar,44.46512485,0.886987032,0,0.057,1414533,1823,-,312.56,138.98,1,1017804,28217,3181219
7,The Americas,  ,2025,In,53,Las Américas,,01/01/2025,Preliminar,37.98414751,0.201122627,0,0.05,1706167,2247,-,425.66,161.68,1,1055257,9034,4491787
7,The Americas,  ,2020,In,53,Las Américas,,01/01/2020,Preliminar,44.06124905,0.266583989,0,0.044,1026064,1034,-,227.33,100.17,1,1024372,6208,2328722
7,The Americas,  ,2017,In,53,Las Américas,,01/01/2017,Preliminar,27.70526483,0.235839129,0,0.039,230369,328,-,83.1,23.02,1,1000621,1961,831499
7,The Americas,  ,2014,In,53,Las Américas,,01/01/2014,Preliminar,30.98133986,1.350805156,0,0.058,366394,683,-,121.57,37.66,1,972803,15975,1182628
7,The Americas,  ,2026,In,53,Las Américas,,01/01/2026,Preliminar,24.34221999,0.175896004,0,0.02,226129,187,-,87.5,21.3,1,1061606,1634,928958
7,The Americas,  ,2023,In,53,Las Américas,,01/01/2023,Preliminar,45.31913118,0.2000754,0,0.054,2074834,2470,-,439.5,199.18,1,1041704,9160,4578274
7,The Americas,  ,2015,In,53,Las Américas,,01/01/2015,Preliminar,26.79520072,0.518430911,0,0.056,646375,1355,-,245.61,65.81,1,982142,12506,2412279
7,The Americas,  ,2018,In,53,Las Américas,,01/01/2018,Preliminar,28.42253068,0.466771713,0,0.046,215374,345,-,75.07,21.34,1,1009400,3537,757758
7,The Americas,  ,2021,In,53,Las Américas,,01/01/2021,Preliminar,41.50169126,0.257471967,0,0.035,526605,438,-,123.3,51.17,1,1029117,3267,1268876
7,The Americas,  ,2024,In,53,Las Américas,,01/01/2024,Preliminar,53.56417769,0.177418893,0,0.065,6997321,8431,-,"1,245.79",667.3,1,1048607,23177,13063434
7,The Americas,  ,2016,In,53,Las Américas,,01/01/2016,Preliminar,41.61928866,0.155577141,0,0.034,1203552,980,-,291.67,121.39,1,991467,4499,2891813
